;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.1.2019. 09:02:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2028	0xF0026080  AND	R0, R2, #67108864
0x202C	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 430 :: 		
0x202E	0x4821    LDR	R0, [PC, #132]
0x2030	0x6800    LDR	R0, [R0, #0]
0x2032	0xF0406180  ORR	R1, R0, #67108864
0x2036	0x481F    LDR	R0, [PC, #124]
0x2038	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x203A	0x4611    MOV	R1, R2
0x203C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 431 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x203E	0x481D    LDR	R0, [PC, #116]
0x2040	0x6800    LDR	R0, [R0, #0]
0x2042	0xF0006000  AND	R0, R0, #134217728
0x2046	0x2800    CMP	R0, #0
0x2048	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 432 :: 		
0x204A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 433 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x204C	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 429 :: 		
0x204E	0x4611    MOV	R1, R2
0x2050	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 435 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2052	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2056	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 436 :: 		
0x2058	0x4816    LDR	R0, [PC, #88]
0x205A	0x6800    LDR	R0, [R0, #0]
0x205C	0xF0407180  ORR	R1, R0, #16777216
0x2060	0x4814    LDR	R0, [PC, #80]
0x2062	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2064	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 437 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x2066	0x4813    LDR	R0, [PC, #76]
0x2068	0x6800    LDR	R0, [R0, #0]
0x206A	0xF0007000  AND	R0, R0, #33554432
0x206E	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 438 :: 		
0x2070	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 439 :: 		
0x2072	0x460A    MOV	R2, R1
0x2074	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 435 :: 		
;__Lib_System_105_107.c, 439 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 443 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x2076	0x480C    LDR	R0, [PC, #48]
0x2078	0x6800    LDR	R0, [R0, #0]
0x207A	0xF000010C  AND	R1, R0, #12
0x207E	0x0090    LSLS	R0, R2, #2
0x2080	0xF000000C  AND	R0, R0, #12
0x2084	0x4281    CMP	R1, R0
0x2086	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 444 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2088	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpRCCRCC2:
0x208A	0xF8DDE000  LDR	LR, [SP, #0]
0x208E	0xB001    ADD	SP, SP, #4
0x2090	0x4770    BX	LR
0x2092	0xBF00    NOP
0x2094	0x00810501  	#83951745
0x2098	0x8402001D  	#1934338
0x209C	0x06440001  	#67140
0x20A0	0x19400001  	#72000
0x20A4	0x20004002  	FLASH_ACR+0
0x20A8	0x10044002  	RCC_CFGR+0
0x20AC	0x102C4002  	RCC_CFGR2+0
0x20B0	0xFFFF000F  	#1048575
0x20B4	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x1BA8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x1BAA	0x4815    LDR	R0, [PC, #84]
0x1BAC	0x6800    LDR	R0, [R0, #0]
0x1BAE	0xF0400101  ORR	R1, R0, #1
0x1BB2	0x4813    LDR	R0, [PC, #76]
0x1BB4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x1BB6	0x4913    LDR	R1, [PC, #76]
0x1BB8	0x4813    LDR	R0, [PC, #76]
0x1BBA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x1BBC	0x4810    LDR	R0, [PC, #64]
0x1BBE	0x6801    LDR	R1, [R0, #0]
0x1BC0	0x4812    LDR	R0, [PC, #72]
0x1BC2	0x4001    ANDS	R1, R0
0x1BC4	0x480E    LDR	R0, [PC, #56]
0x1BC6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x1BC8	0x480D    LDR	R0, [PC, #52]
0x1BCA	0x6801    LDR	R1, [R0, #0]
0x1BCC	0xF46F2080  MVN	R0, #262144
0x1BD0	0x4001    ANDS	R1, R0
0x1BD2	0x480B    LDR	R0, [PC, #44]
0x1BD4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x1BD6	0x480C    LDR	R0, [PC, #48]
0x1BD8	0x6801    LDR	R1, [R0, #0]
0x1BDA	0xF46F00FE  MVN	R0, #8323072
0x1BDE	0x4001    ANDS	R1, R0
0x1BE0	0x4809    LDR	R0, [PC, #36]
0x1BE2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x1BE4	0x4806    LDR	R0, [PC, #24]
0x1BE6	0x6801    LDR	R1, [R0, #0]
0x1BE8	0xF06F50A0  MVN	R0, #335544320
0x1BEC	0x4001    ANDS	R1, R0
0x1BEE	0x4804    LDR	R0, [PC, #16]
0x1BF0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x1BF2	0xF04F0100  MOV	R1, #0
0x1BF6	0x4806    LDR	R0, [PC, #24]
0x1BF8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x1BFA	0xB001    ADD	SP, SP, #4
0x1BFC	0x4770    BX	LR
0x1BFE	0xBF00    NOP
0x1C00	0x10004002  	RCC_CR+0
0x1C04	0x0000F0FF  	#-251723776
0x1C08	0x10044002  	RCC_CFGR+0
0x1C0C	0xFFFFFEF6  	#-17367041
0x1C10	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 447 :: 		
0x20D8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 448 :: 		
0x20DA	0x4902    LDR	R1, [PC, #8]
0x20DC	0x4802    LDR	R0, [PC, #8]
0x20DE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 449 :: 		
L_end_InitialSetUpFosc:
0x20E0	0xB001    ADD	SP, SP, #4
0x20E2	0x4770    BX	LR
0x20E4	0x19400001  	#72000
0x20E8	0x09F82000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x1F40	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x1F42	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x1F44	0xB001    ADD	SP, SP, #4
0x1F46	0x4770    BX	LR
; end of ___GenExcept
0x2B2C	0xB500    PUSH	(R14)
0x2B2E	0xF8DFB014  LDR	R11, [PC, #20]
0x2B32	0xF8DFA014  LDR	R10, [PC, #20]
0x2B36	0xF8DFC014  LDR	R12, [PC, #20]
0x2B3A	0xF7FFF82B  BL	7060
0x2B3E	0xBD00    POP	(R15)
0x2B40	0x4770    BX	LR
0x2B42	0xBF00    NOP
0x2B44	0x00002000  	#536870912
0x2B48	0x03DB2000  	#536871899
0x2B4C	0x253D0000  	#9533
0x2BAC	0xB500    PUSH	(R14)
0x2BAE	0xF8DFB010  LDR	R11, [PC, #16]
0x2BB2	0xF8DFA010  LDR	R10, [PC, #16]
0x2BB6	0xF7FFF9A5  BL	7940
0x2BBA	0xBD00    POP	(R15)
0x2BBC	0x4770    BX	LR
0x2BBE	0xBF00    NOP
0x2BC0	0x00002000  	#536870912
0x2BC4	0x0A0C2000  	#536873484
_Timer_interrupt:
;click_gnss4_timer.h, 27 :: 		void Timer_interrupt() iv IVT_INT_TIM2
0x1F48	0xB081    SUB	SP, SP, #4
0x1F4A	0xF8CDE000  STR	LR, [SP, #0]
;click_gnss4_timer.h, 29 :: 		gnss4_tick();
0x1F4E	0xF7FFFE61  BL	_gnss4_tick+0
;click_gnss4_timer.h, 30 :: 		timerCounter++;
0x1F52	0x4906    LDR	R1, [PC, #24]
0x1F54	0x6808    LDR	R0, [R1, #0]
0x1F56	0x1C40    ADDS	R0, R0, #1
0x1F58	0x6008    STR	R0, [R1, #0]
;click_gnss4_timer.h, 31 :: 		TIM2_SR.UIF = 0;
0x1F5A	0x2100    MOVS	R1, #0
0x1F5C	0xB249    SXTB	R1, R1
0x1F5E	0x4804    LDR	R0, [PC, #16]
0x1F60	0x6001    STR	R1, [R0, #0]
;click_gnss4_timer.h, 32 :: 		}
L_end_Timer_interrupt:
0x1F62	0xF8DDE000  LDR	LR, [SP, #0]
0x1F66	0xB001    ADD	SP, SP, #4
0x1F68	0x4770    BX	LR
0x1F6A	0xBF00    NOP
0x1F6C	0x00182000  	_timerCounter+0
0x1F70	0x02004200  	TIM2_SR+0
; end of _Timer_interrupt
_gnss4_tick:
;__gnss4_driver.c, 568 :: 		void gnss4_tick()
;__gnss4_driver.c, 570 :: 		if (f_watchdog_active)
0x1C14	0x481C    LDR	R0, [PC, #112]
0x1C16	0x7800    LDRB	R0, [R0, #0]
0x1C18	0xB1C8    CBZ	R0, L_gnss4_tick50
;__gnss4_driver.c, 572 :: 		if (c_watchdog_timer++ > currentEv.wDogLimit)
0x1C1A	0x481C    LDR	R0, [PC, #112]
0x1C1C	0x6802    LDR	R2, [R0, #0]
0x1C1E	0x481B    LDR	R0, [PC, #108]
0x1C20	0x6800    LDR	R0, [R0, #0]
0x1C22	0x1C41    ADDS	R1, R0, #1
0x1C24	0x4819    LDR	R0, [PC, #100]
0x1C26	0x6001    STR	R1, [R0, #0]
0x1C28	0x4819    LDR	R0, [PC, #100]
0x1C2A	0x6800    LDR	R0, [R0, #0]
0x1C2C	0x4282    CMP	R2, R0
0x1C2E	0xD90E    BLS	L_gnss4_tick51
;__gnss4_driver.c, 574 :: 		f_watchdog_active = false;
0x1C30	0x2100    MOVS	R1, #0
0x1C32	0x4815    LDR	R0, [PC, #84]
0x1C34	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 575 :: 		c_watchdog_timer = 0;
0x1C36	0x2100    MOVS	R1, #0
0x1C38	0x4814    LDR	R0, [PC, #80]
0x1C3A	0x6001    STR	R1, [R0, #0]
;__gnss4_driver.c, 576 :: 		rxBuff.storage[rxBuff.idx] = 0;
0x1C3C	0x4815    LDR	R0, [PC, #84]
0x1C3E	0x8801    LDRH	R1, [R0, #0]
0x1C40	0x4815    LDR	R0, [PC, #84]
0x1C42	0x1841    ADDS	R1, R0, R1
0x1C44	0x2000    MOVS	R0, #0
0x1C46	0x7008    STRB	R0, [R1, #0]
;__gnss4_driver.c, 577 :: 		f_wdog_timeout = true;
0x1C48	0x2101    MOVS	R1, #1
0x1C4A	0x4814    LDR	R0, [PC, #80]
0x1C4C	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 578 :: 		}
L_gnss4_tick51:
;__gnss4_driver.c, 579 :: 		}
L_gnss4_tick50:
;__gnss4_driver.c, 580 :: 		if (f_timer_active)
0x1C4E	0x4814    LDR	R0, [PC, #80]
0x1C50	0x7800    LDRB	R0, [R0, #0]
0x1C52	0xB1C0    CBZ	R0, L_gnss4_tick52
;__gnss4_driver.c, 582 :: 		if (c_timer++ > _GNSS4_TIMER_LIMIT)
0x1C54	0x4813    LDR	R0, [PC, #76]
0x1C56	0x6802    LDR	R2, [R0, #0]
0x1C58	0x4812    LDR	R0, [PC, #72]
0x1C5A	0x6800    LDR	R0, [R0, #0]
0x1C5C	0x1C41    ADDS	R1, R0, #1
0x1C5E	0x4811    LDR	R0, [PC, #68]
0x1C60	0x6001    STR	R1, [R0, #0]
0x1C62	0x4811    LDR	R0, [PC, #68]
0x1C64	0x4282    CMP	R2, R0
0x1C66	0xD90E    BLS	L_gnss4_tick53
;__gnss4_driver.c, 584 :: 		f_timer_active = false;
0x1C68	0x2100    MOVS	R1, #0
0x1C6A	0x480D    LDR	R0, [PC, #52]
0x1C6C	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 585 :: 		c_timer = 0;
0x1C6E	0x2100    MOVS	R1, #0
0x1C70	0x480C    LDR	R0, [PC, #48]
0x1C72	0x6001    STR	R1, [R0, #0]
;__gnss4_driver.c, 586 :: 		rxBuff.storage[rxBuff.idx] = 0;
0x1C74	0x4807    LDR	R0, [PC, #28]
0x1C76	0x8801    LDRH	R1, [R0, #0]
0x1C78	0x4807    LDR	R0, [PC, #28]
0x1C7A	0x1841    ADDS	R1, R0, R1
0x1C7C	0x2000    MOVS	R0, #0
0x1C7E	0x7008    STRB	R0, [R1, #0]
;__gnss4_driver.c, 587 :: 		f_response_ready = true;
0x1C80	0x2101    MOVS	R1, #1
0x1C82	0x480A    LDR	R0, [PC, #40]
0x1C84	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 588 :: 		}
L_gnss4_tick53:
;__gnss4_driver.c, 589 :: 		}
L_gnss4_tick52:
;__gnss4_driver.c, 590 :: 		}
L_end_gnss4_tick:
0x1C86	0x4770    BX	LR
0x1C88	0x05E92000  	__gnss4_driver_f_watchdog_active+0
0x1C8C	0x09F02000  	__gnss4_driver_c_watchdog_timer+0
0x1C90	0x05F02000  	__gnss4_driver_currentEv+4
0x1C94	0x05F82000  	__gnss4_driver_rxBuff+0
0x1C98	0x05FA2000  	__gnss4_driver_rxBuff+2
0x1C9C	0x05EA2000  	__gnss4_driver_f_wdog_timeout+0
0x1CA0	0x05E82000  	__gnss4_driver_f_timer_active+0
0x1CA4	0x09E82000  	__gnss4_driver_c_timer+0
0x1CA8	0x00050000  	__GNSS4_TIMER_LIMIT
0x1CAC	0x05EB2000  	__gnss4_driver_f_response_ready+0
; end of _gnss4_tick
;__Lib_System_105_107.c,452 :: __Lib_System_105_107_ADCPrescTable [4]
0x0FBC	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__gnss4_driver.c,0 :: ?ICSgnss4_parser_pReturn_L0 [4]
0x20EC	0x00000000 ;?ICSgnss4_parser_pReturn_L0+0
; end of ?ICSgnss4_parser_pReturn_L0
;__gnss4_driver.c,0 :: ?ICSgnss4_parser_rspCom_L0 [1000]
0x20F0	0x00000000 ;?ICSgnss4_parser_rspCom_L0+0
0x20F4	0x00000000 ;?ICSgnss4_parser_rspCom_L0+4
0x20F8	0x00000000 ;?ICSgnss4_parser_rspCom_L0+8
0x20FC	0x00000000 ;?ICSgnss4_parser_rspCom_L0+12
0x2100	0x00000000 ;?ICSgnss4_parser_rspCom_L0+16
0x2104	0x00000000 ;?ICSgnss4_parser_rspCom_L0+20
0x2108	0x00000000 ;?ICSgnss4_parser_rspCom_L0+24
0x210C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+28
0x2110	0x00000000 ;?ICSgnss4_parser_rspCom_L0+32
0x2114	0x00000000 ;?ICSgnss4_parser_rspCom_L0+36
0x2118	0x00000000 ;?ICSgnss4_parser_rspCom_L0+40
0x211C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+44
0x2120	0x00000000 ;?ICSgnss4_parser_rspCom_L0+48
0x2124	0x00000000 ;?ICSgnss4_parser_rspCom_L0+52
0x2128	0x00000000 ;?ICSgnss4_parser_rspCom_L0+56
0x212C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+60
0x2130	0x00000000 ;?ICSgnss4_parser_rspCom_L0+64
0x2134	0x00000000 ;?ICSgnss4_parser_rspCom_L0+68
0x2138	0x00000000 ;?ICSgnss4_parser_rspCom_L0+72
0x213C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+76
0x2140	0x00000000 ;?ICSgnss4_parser_rspCom_L0+80
0x2144	0x00000000 ;?ICSgnss4_parser_rspCom_L0+84
0x2148	0x00000000 ;?ICSgnss4_parser_rspCom_L0+88
0x214C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+92
0x2150	0x00000000 ;?ICSgnss4_parser_rspCom_L0+96
0x2154	0x00000000 ;?ICSgnss4_parser_rspCom_L0+100
0x2158	0x00000000 ;?ICSgnss4_parser_rspCom_L0+104
0x215C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+108
0x2160	0x00000000 ;?ICSgnss4_parser_rspCom_L0+112
0x2164	0x00000000 ;?ICSgnss4_parser_rspCom_L0+116
0x2168	0x00000000 ;?ICSgnss4_parser_rspCom_L0+120
0x216C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+124
0x2170	0x00000000 ;?ICSgnss4_parser_rspCom_L0+128
0x2174	0x00000000 ;?ICSgnss4_parser_rspCom_L0+132
0x2178	0x00000000 ;?ICSgnss4_parser_rspCom_L0+136
0x217C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+140
0x2180	0x00000000 ;?ICSgnss4_parser_rspCom_L0+144
0x2184	0x00000000 ;?ICSgnss4_parser_rspCom_L0+148
0x2188	0x00000000 ;?ICSgnss4_parser_rspCom_L0+152
0x218C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+156
0x2190	0x00000000 ;?ICSgnss4_parser_rspCom_L0+160
0x2194	0x00000000 ;?ICSgnss4_parser_rspCom_L0+164
0x2198	0x00000000 ;?ICSgnss4_parser_rspCom_L0+168
0x219C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+172
0x21A0	0x00000000 ;?ICSgnss4_parser_rspCom_L0+176
0x21A4	0x00000000 ;?ICSgnss4_parser_rspCom_L0+180
0x21A8	0x00000000 ;?ICSgnss4_parser_rspCom_L0+184
0x21AC	0x00000000 ;?ICSgnss4_parser_rspCom_L0+188
0x21B0	0x00000000 ;?ICSgnss4_parser_rspCom_L0+192
0x21B4	0x00000000 ;?ICSgnss4_parser_rspCom_L0+196
0x21B8	0x00000000 ;?ICSgnss4_parser_rspCom_L0+200
0x21BC	0x00000000 ;?ICSgnss4_parser_rspCom_L0+204
0x21C0	0x00000000 ;?ICSgnss4_parser_rspCom_L0+208
0x21C4	0x00000000 ;?ICSgnss4_parser_rspCom_L0+212
0x21C8	0x00000000 ;?ICSgnss4_parser_rspCom_L0+216
0x21CC	0x00000000 ;?ICSgnss4_parser_rspCom_L0+220
0x21D0	0x00000000 ;?ICSgnss4_parser_rspCom_L0+224
0x21D4	0x00000000 ;?ICSgnss4_parser_rspCom_L0+228
0x21D8	0x00000000 ;?ICSgnss4_parser_rspCom_L0+232
0x21DC	0x00000000 ;?ICSgnss4_parser_rspCom_L0+236
0x21E0	0x00000000 ;?ICSgnss4_parser_rspCom_L0+240
0x21E4	0x00000000 ;?ICSgnss4_parser_rspCom_L0+244
0x21E8	0x00000000 ;?ICSgnss4_parser_rspCom_L0+248
0x21EC	0x00000000 ;?ICSgnss4_parser_rspCom_L0+252
0x21F0	0x00000000 ;?ICSgnss4_parser_rspCom_L0+256
0x21F4	0x00000000 ;?ICSgnss4_parser_rspCom_L0+260
0x21F8	0x00000000 ;?ICSgnss4_parser_rspCom_L0+264
0x21FC	0x00000000 ;?ICSgnss4_parser_rspCom_L0+268
0x2200	0x00000000 ;?ICSgnss4_parser_rspCom_L0+272
0x2204	0x00000000 ;?ICSgnss4_parser_rspCom_L0+276
0x2208	0x00000000 ;?ICSgnss4_parser_rspCom_L0+280
0x220C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+284
0x2210	0x00000000 ;?ICSgnss4_parser_rspCom_L0+288
0x2214	0x00000000 ;?ICSgnss4_parser_rspCom_L0+292
0x2218	0x00000000 ;?ICSgnss4_parser_rspCom_L0+296
0x221C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+300
0x2220	0x00000000 ;?ICSgnss4_parser_rspCom_L0+304
0x2224	0x00000000 ;?ICSgnss4_parser_rspCom_L0+308
0x2228	0x00000000 ;?ICSgnss4_parser_rspCom_L0+312
0x222C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+316
0x2230	0x00000000 ;?ICSgnss4_parser_rspCom_L0+320
0x2234	0x00000000 ;?ICSgnss4_parser_rspCom_L0+324
0x2238	0x00000000 ;?ICSgnss4_parser_rspCom_L0+328
0x223C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+332
0x2240	0x00000000 ;?ICSgnss4_parser_rspCom_L0+336
0x2244	0x00000000 ;?ICSgnss4_parser_rspCom_L0+340
0x2248	0x00000000 ;?ICSgnss4_parser_rspCom_L0+344
0x224C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+348
0x2250	0x00000000 ;?ICSgnss4_parser_rspCom_L0+352
0x2254	0x00000000 ;?ICSgnss4_parser_rspCom_L0+356
0x2258	0x00000000 ;?ICSgnss4_parser_rspCom_L0+360
0x225C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+364
0x2260	0x00000000 ;?ICSgnss4_parser_rspCom_L0+368
0x2264	0x00000000 ;?ICSgnss4_parser_rspCom_L0+372
0x2268	0x00000000 ;?ICSgnss4_parser_rspCom_L0+376
0x226C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+380
0x2270	0x00000000 ;?ICSgnss4_parser_rspCom_L0+384
0x2274	0x00000000 ;?ICSgnss4_parser_rspCom_L0+388
0x2278	0x00000000 ;?ICSgnss4_parser_rspCom_L0+392
0x227C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+396
0x2280	0x00000000 ;?ICSgnss4_parser_rspCom_L0+400
0x2284	0x00000000 ;?ICSgnss4_parser_rspCom_L0+404
0x2288	0x00000000 ;?ICSgnss4_parser_rspCom_L0+408
0x228C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+412
0x2290	0x00000000 ;?ICSgnss4_parser_rspCom_L0+416
0x2294	0x00000000 ;?ICSgnss4_parser_rspCom_L0+420
0x2298	0x00000000 ;?ICSgnss4_parser_rspCom_L0+424
0x229C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+428
0x22A0	0x00000000 ;?ICSgnss4_parser_rspCom_L0+432
0x22A4	0x00000000 ;?ICSgnss4_parser_rspCom_L0+436
0x22A8	0x00000000 ;?ICSgnss4_parser_rspCom_L0+440
0x22AC	0x00000000 ;?ICSgnss4_parser_rspCom_L0+444
0x22B0	0x00000000 ;?ICSgnss4_parser_rspCom_L0+448
0x22B4	0x00000000 ;?ICSgnss4_parser_rspCom_L0+452
0x22B8	0x00000000 ;?ICSgnss4_parser_rspCom_L0+456
0x22BC	0x00000000 ;?ICSgnss4_parser_rspCom_L0+460
0x22C0	0x00000000 ;?ICSgnss4_parser_rspCom_L0+464
0x22C4	0x00000000 ;?ICSgnss4_parser_rspCom_L0+468
0x22C8	0x00000000 ;?ICSgnss4_parser_rspCom_L0+472
0x22CC	0x00000000 ;?ICSgnss4_parser_rspCom_L0+476
0x22D0	0x00000000 ;?ICSgnss4_parser_rspCom_L0+480
0x22D4	0x00000000 ;?ICSgnss4_parser_rspCom_L0+484
0x22D8	0x00000000 ;?ICSgnss4_parser_rspCom_L0+488
0x22DC	0x00000000 ;?ICSgnss4_parser_rspCom_L0+492
0x22E0	0x00000000 ;?ICSgnss4_parser_rspCom_L0+496
0x22E4	0x00000000 ;?ICSgnss4_parser_rspCom_L0+500
0x22E8	0x00000000 ;?ICSgnss4_parser_rspCom_L0+504
0x22EC	0x00000000 ;?ICSgnss4_parser_rspCom_L0+508
0x22F0	0x00000000 ;?ICSgnss4_parser_rspCom_L0+512
0x22F4	0x00000000 ;?ICSgnss4_parser_rspCom_L0+516
0x22F8	0x00000000 ;?ICSgnss4_parser_rspCom_L0+520
0x22FC	0x00000000 ;?ICSgnss4_parser_rspCom_L0+524
0x2300	0x00000000 ;?ICSgnss4_parser_rspCom_L0+528
0x2304	0x00000000 ;?ICSgnss4_parser_rspCom_L0+532
0x2308	0x00000000 ;?ICSgnss4_parser_rspCom_L0+536
0x230C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+540
0x2310	0x00000000 ;?ICSgnss4_parser_rspCom_L0+544
0x2314	0x00000000 ;?ICSgnss4_parser_rspCom_L0+548
0x2318	0x00000000 ;?ICSgnss4_parser_rspCom_L0+552
0x231C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+556
0x2320	0x00000000 ;?ICSgnss4_parser_rspCom_L0+560
0x2324	0x00000000 ;?ICSgnss4_parser_rspCom_L0+564
0x2328	0x00000000 ;?ICSgnss4_parser_rspCom_L0+568
0x232C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+572
0x2330	0x00000000 ;?ICSgnss4_parser_rspCom_L0+576
0x2334	0x00000000 ;?ICSgnss4_parser_rspCom_L0+580
0x2338	0x00000000 ;?ICSgnss4_parser_rspCom_L0+584
0x233C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+588
0x2340	0x00000000 ;?ICSgnss4_parser_rspCom_L0+592
0x2344	0x00000000 ;?ICSgnss4_parser_rspCom_L0+596
0x2348	0x00000000 ;?ICSgnss4_parser_rspCom_L0+600
0x234C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+604
0x2350	0x00000000 ;?ICSgnss4_parser_rspCom_L0+608
0x2354	0x00000000 ;?ICSgnss4_parser_rspCom_L0+612
0x2358	0x00000000 ;?ICSgnss4_parser_rspCom_L0+616
0x235C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+620
0x2360	0x00000000 ;?ICSgnss4_parser_rspCom_L0+624
0x2364	0x00000000 ;?ICSgnss4_parser_rspCom_L0+628
0x2368	0x00000000 ;?ICSgnss4_parser_rspCom_L0+632
0x236C	0x00000000 ;?ICSgnss4_parser_rspCom_L0+636
0x2370	0x00000000 ;?ICSgnss4_parser_rspCom_L0+640
